
     Program MATDYN v.7.0 starts on 31Jul2026 at 21:15:13 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7032%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5050%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4129%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6452%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7320%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9103%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1584%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4428%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7215%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9491%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0850%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1035%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0011%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7971%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5285%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2405%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9774%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7755%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6603%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8000%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8594%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0066%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2238%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4822%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7445%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9687%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1156%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1580%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0875%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9178%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6798%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4144%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1631%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9614%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8354%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9081%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9527%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0811%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2778%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5169%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7640%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9802%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1282%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1809%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1282%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9803%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7642%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5171%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2780%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0812%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9527%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9712%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0083%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1241%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3042%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5250%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7545%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9569%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0975%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1511%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1075%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9751%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7778%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5495%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3263%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1406%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0171%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9866%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0247%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1345%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3020%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5049%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7137%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8955%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0196%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0637%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.2677%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.0765%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.5912%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.6741%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.4798%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2230%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.4389%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.4535%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.4017%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3385%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3008%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.3282%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.4699%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  10.7916%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  10.3958%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  10.4600%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.5913%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.8072%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4621%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.0458%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.0373%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.2938%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.9829%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.3227%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.4694%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5239%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5613%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.6487%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.8530%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.2469%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  10.9193%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  10.9877%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.1350%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.8200%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7437%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7171%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.5183%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.9906%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.0882%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.8490%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.3504%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6813%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9314%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.1870%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.5287%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.0303%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.7603%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.7805%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.6234%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.9927%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5210%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1266%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7056%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1558%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.4020%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.4096%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1876%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7806%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2572%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6964%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.1755%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.7624%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.5112%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.4593%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.0293%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2292%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5536%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9595%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3877%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7699%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0412%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1532%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0864%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8544%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4998%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0834%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6707%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3206%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.0795%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.9779%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3544%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4679%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6881%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9876%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3260%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6526%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9134%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0616%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0692%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9346%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6834%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3612%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0215%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7160%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4862%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3608%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6040%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6754%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8432%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0870%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3749%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6649%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9103%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0679%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1079%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0226%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8283%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5609%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2661%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9899%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7709%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6370%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7863%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8383%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9799%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1941%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4528%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7189%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9501%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1063%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1584%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0964%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9323%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6962%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4290%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1728%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9641%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8299%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9082%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9527%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0812%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2779%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5170%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7641%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9802%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1282%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1808%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.2338%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.4142%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1212%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.8796%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.0988%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.5276%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.2931%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6317%
     Max |d(i,j)-d*(j,i)| =  0.005688
